!SESSION 2017-06-28 13:13:24.893 -----------------------------------------------
eclipse.buildId=2017.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/zybo_base_system3/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2017-06-28 13:13:33.998
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-06-28 13:13:33.998
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-06-28 13:13:35.339
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-06-28 13:13:35.339
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:57.379
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:57.400
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:57.432
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:57.433
!MESSAGE XSCT Command: [setws E:/zybo_base_system3/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:59.828
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:59.829
!MESSAGE XSCT command with result: [setws E:/zybo_base_system3/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:13:59.873
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:14:02.501
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:14:02.512
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-28 13:14:02.514
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.723
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.725
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.725
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.727
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.727
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.729
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.729
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.731
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.731
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.733
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.733
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.735
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.994
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.997
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:49.998
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.001
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.001
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.004
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.004
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.007
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.007
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.010
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.010
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.012
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.013
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.016
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.016
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.019
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.019
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.022
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.022
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.026
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.026
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.029
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.030
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.032
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.033
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.035
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.035
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.037
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.038
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.040
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.040
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.043
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.043
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.045
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.045
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.048
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, F:/Xilinx/SDK/2017.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.389
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.390
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.390
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.392
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.396
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.397
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.398
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.400
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Result: [null, {"xilffs": "3.6",
"xilrsa": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.542
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.544
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.965
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.968
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.969
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.970
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.975
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.976
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Result: [null, xilffs xilrsa]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.977
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:50.978
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/zybo_base_system3/project_2/project_2.sdk/system_wrapper_hw_platform_1/system.hdf E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Result: [null, {"xilffs": "3.6",
"xilrsa": "1.3",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:51.045
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-06-29 17:40:51.046
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/zybo_base_system3/project_2/project_2.sdk/fsbl_dma_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2017-06-29 17:40:51.165
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2017-06-29 17:40:53.131
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2017-06-29 17:40:53.141
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
